"functional_group_id","functional_group","function_id","function","sub_function_id","sub_function","department_id","department","expenses_type_id","expenses_type","state_id","state","year","amount_approved","amount_executed"
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",1,"Aguascalientes",2013,5991906110,5900055290
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",1,"Aguascalientes",2014,6360500342,6383714232
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",1,"Aguascalientes",2015,6766101185,6988443042
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",1,"Aguascalientes",2016,7430101391,7779799643
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",1,"Aguascalientes",2017,7937560006,8183295002
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",1,"Aguascalientes",2018,8720484214,9200122149
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",1,"Aguascalientes",2019,9725695241,9227726295
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",1,"Aguascalientes",2020,10187907101,9218701047
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",2,"Baja California",2013,15306270080,14716496180
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",2,"Baja California",2014,16354279464,16262229352
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",2,"Baja California",2015,17040215574,17175393113
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",2,"Baja California",2016,18607500511,19845425863
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",2,"Baja California",2017,21003602635,22825976324
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",2,"Baja California",2018,23687673855,24571835730
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",2,"Baja California",2019,27448504697,24622831915
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",2,"Baja California",2020,28472379118,25905512796
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",3,"Baja California Sur",2013,3575643556,3560923797
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",3,"Baja California Sur",2014,3833994549,3891591715
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",3,"Baja California Sur",2015,4020283386,4112581572
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",3,"Baja California Sur",2016,4267968862,4429967178
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",3,"Baja California Sur",2017,4633617873,5342812015
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",3,"Baja California Sur",2018,5462000038,6084137840
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",3,"Baja California Sur",2019,6472574248,6663310710
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",3,"Baja California Sur",2020,6817691554,6317879746
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",4,"Campeche",2013,6719475373,6920946550
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",4,"Campeche",2014,6800500512,6999367348
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",4,"Campeche",2015,7949300973,8430926990
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",4,"Campeche",2016,7598661304,7948446667
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",4,"Campeche",2017,7229089459,7101486814
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",4,"Campeche",2018,8587251766,8884812073
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",4,"Campeche",2019,9893848991,9748032274
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",4,"Campeche",2020,9557190313,8634297576
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",5,"Coahuila de Zaragoza",2013,12691068371,12573351659
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",5,"Coahuila de Zaragoza",2014,13838831303,13942695971
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",5,"Coahuila de Zaragoza",2015,14712264055,14461503339
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",5,"Coahuila de Zaragoza",2016,15837698662,16719116186
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",5,"Coahuila de Zaragoza",2017,17220784977,18553252355
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",5,"Coahuila de Zaragoza",2018,19277011684,19515163821
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",5,"Coahuila de Zaragoza",2019,21719474272,20811760149
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",5,"Coahuila de Zaragoza",2020,22452912147,19328974751
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",6,"Colima",2013,3835928654,3696288163
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",6,"Colima",2014,3951526970,3939137312
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",6,"Colima",2015,4579152502,4230416312
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",6,"Colima",2016,4601810486,4918638564
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",6,"Colima",2017,4771134882,5229783954
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",6,"Colima",2018,5445838678,5797725970
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",6,"Colima",2019,6031416940,5641579825
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",6,"Colima",2020,6231587409,5995369837
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",7,"Chiapas",2013,22025701452,21514875103
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",7,"Chiapas",2014,23067608608,23486693552
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",7,"Chiapas",2015,24316808497,24337850784
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",7,"Chiapas",2016,26104120384,26926634599
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",7,"Chiapas",2017,27569537186,29705763253
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",7,"Chiapas",2018,30229497320,31979497156
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",7,"Chiapas",2019,33447787863,31772110043
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",7,"Chiapas",2020,34562615253,33986010476
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",8,"Chihuahua",2013,15364151774,15327864409
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",8,"Chihuahua",2014,16915495488,17330966120
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",8,"Chihuahua",2015,17406066439,18685759483
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",8,"Chihuahua",2016,19783510135,20268493321
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",8,"Chihuahua",2017,22201315021,23278107541
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",8,"Chihuahua",2018,24324964232,24501901721
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",8,"Chihuahua",2019,27323380072,25529323187
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",8,"Chihuahua",2020,28237943842,25626092450
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",9,"Ciudad de México",2013,58339441977,58319548968
