"functional_group_id","functional_group","function_id","function","sub_function_id","sub_function","department_id","department","expenses_type_id","expenses_type","state_id","state","year","amount_approved","amount_executed"
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",9,"Ciudad de México",2014,62554874657,63215688181
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",9,"Ciudad de México",2015,64928219882,72642289675
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",9,"Ciudad de México",2016,72677254885,80970950030
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",9,"Ciudad de México",2017,81665902455,87173153252
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",9,"Ciudad de México",2018,90225931688,92616752592
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",9,"Ciudad de México",2019,95909913647,92751397652
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",9,"Ciudad de México",2020,99748046174,86885716887
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",10,"Durango",2013,7068907515,7005470453
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",10,"Durango",2014,7544876846,7711583082
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",10,"Durango",2015,8076648195,8355080513
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",10,"Durango",2016,8849834567,9085628878
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",10,"Durango",2017,9552745396,10414836366
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",10,"Durango",2018,10892562144,11451490829
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",10,"Durango",2019,12236210803,11273750702
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",10,"Durango",2020,12637871103,10826649930
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",11,"Guanajuato",2013,21650166564,21609354740
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",11,"Guanajuato",2014,23558362804,24129774957
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",11,"Guanajuato",2015,24849271580,26663472616
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",11,"Guanajuato",2016,28016807162,29932797605
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",11,"Guanajuato",2017,31109462614,33292275673
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",11,"Guanajuato",2018,34492073777,35912623589
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",11,"Guanajuato",2019,39714348193,39036262152
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",11,"Guanajuato",2020,41346077837,36463095914
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",12,"Guerrero",2013,12483630110,12281434845
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",12,"Guerrero",2014,13271517505,13825268911
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",12,"Guerrero",2015,14213110218,14983744898
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",12,"Guerrero",2016,15245773267,16033531112
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",12,"Guerrero",2017,16390451267,17069896374
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",12,"Guerrero",2018,18135233316,20237714688
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",12,"Guerrero",2019,20874982219,20176229336
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",12,"Guerrero",2020,21731843306,19730360048
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",13,"Hidalgo",2013,10993969231,10864659090
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",13,"Hidalgo",2014,11406595232,11533492274
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",13,"Hidalgo",2015,12150738272,12156720414
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",13,"Hidalgo",2016,12773041297,13748395678
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",13,"Hidalgo",2017,13931155326,15371821793
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",13,"Hidalgo",2018,15654578242,16346504693
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",13,"Hidalgo",2019,18112089872,17950480124
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",13,"Hidalgo",2020,18717695331,16597558860
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",14,"Jalisco",2013,33634602678,33432522486
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",14,"Jalisco",2014,36066532586,37054101540
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",14,"Jalisco",2015,38562254778,40966158447
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",14,"Jalisco",2016,42720239028,46364587376
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",14,"Jalisco",2017,48051274110,52495481996
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",14,"Jalisco",2018,54650046899,55376237222
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",14,"Jalisco",2019,60363828511,57081306722
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",14,"Jalisco",2020,62514097133,55205901973
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",15,"Estado de México",2013,66430580795,67012147187
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",15,"Estado de México",2014,74187508036,75029356517
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",15,"Estado de México",2015,76702149527,81478668855
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",15,"Estado de México",2016,84459280269,88306589643
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",15,"Estado de México",2017,93356789696,102082106541
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",15,"Estado de México",2018,106563206531,115312615276
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",15,"Estado de México",2019,122424721243,120899625728
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",15,"Estado de México",2020,127045727790,114707021111
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",16,"Michoacán de Ocampo",2013,16961817836,16972419928
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",16,"Michoacán de Ocampo",2014,18212485699,18425353167
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",16,"Michoacán de Ocampo",2015,19806268918,19556772102
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",16,"Michoacán de Ocampo",2016,21177578901,21974795967
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",16,"Michoacán de Ocampo",2017,22150153416,23587876320
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",16,"Michoacán de Ocampo",2018,25380927234,27112310809
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",16,"Michoacán de Ocampo",2019,28946631252,28543788610
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",16,"Michoacán de Ocampo",2020,29255503236,26450863357
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",17,"Morelos",2013,7534399572,7431089022
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",17,"Morelos",2014,8051442479,8275730206
