"functional_group_id","functional_group","function_id","function","sub_function_id","sub_function","department_id","department","expenses_type_id","expenses_type","state_id","state","year","amount_approved","amount_executed"
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",17,"Morelos",2015,8578605977,8743459768
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",17,"Morelos",2016,9090676930,9113362313
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",17,"Morelos",2017,9768822991,10424154287
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",17,"Morelos",2018,10845606144,11282605344
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",17,"Morelos",2019,12319292327,11863503460
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",17,"Morelos",2020,12723771569,11035333902
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",18,"Nayarit",2013,5432461024,5327920767
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",18,"Nayarit",2014,5759090764,5870408768
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",18,"Nayarit",2015,6216801681,6280700257
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",18,"Nayarit",2016,6499454232,6939846867
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",18,"Nayarit",2017,7215565106,7795779460
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",18,"Nayarit",2018,7568106394,7971335518
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",18,"Nayarit",2019,8722226020,8876373266
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",18,"Nayarit",2020,9253596515,7893638379
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",19,"Nuevo León",2013,24131236539,23798795133
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",19,"Nuevo León",2014,25499687102,26679450780
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",19,"Nuevo León",2015,26926295129,28773862043
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",19,"Nuevo León",2016,29912808301,33532653916
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",19,"Nuevo León",2017,33312557287,36032758155
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",19,"Nuevo León",2018,35692540068,39151611736
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",19,"Nuevo León",2019,41407486026,41914781397
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",19,"Nuevo León",2020,43542756320,40127238175
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",20,"Oaxaca",2013,14437165914,14398108612
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",20,"Oaxaca",2014,15690109202,16158965597
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",20,"Oaxaca",2015,16152431894,16192687647
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",20,"Oaxaca",2016,17251461847,17767976431
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",20,"Oaxaca",2017,18397332395,19488125763
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",20,"Oaxaca",2018,20603412190,21505201221
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",20,"Oaxaca",2019,23327926972,22893903555
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",20,"Oaxaca",2020,24781378255,22175835579
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",21,"Puebla",2013,22942728225,23044703538
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",21,"Puebla",2014,25104904644,25371964164
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",21,"Puebla",2015,26159692560,26926285285
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",21,"Puebla",2016,28577810481,29372180887
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",21,"Puebla",2017,31249136316,33472973092
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",21,"Puebla",2018,35784586375,35893737560
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",21,"Puebla",2019,39688232047,38082905779
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",21,"Puebla",2020,40986610725,35438134087
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",22,"Querétaro",2013,9043130066,9114617257
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",22,"Querétaro",2014,9574729699,9986641013
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",22,"Querétaro",2015,10205925063,10931645415
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",22,"Querétaro",2016,11470293562,12427170571
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",22,"Querétaro",2017,12570094399,13797531176
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",22,"Querétaro",2018,13893608529,15136674758
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",22,"Querétaro",2019,15920872928,15821121897
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",22,"Querétaro",2020,16711032316,15729462796
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",23,"Quintana Roo",2013,6712994874,6859475772
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",23,"Quintana Roo",2014,7382294791,7591058691
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",23,"Quintana Roo",2015,7835754291,8284192587
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",23,"Quintana Roo",2016,8913697334,8946066470
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",23,"Quintana Roo",2017,9541611252,10260481091
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",23,"Quintana Roo",2018,10981536861,11492700767
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",23,"Quintana Roo",2019,12750247579,11690657887
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",23,"Quintana Roo",2020,13521173095,11617288349
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",24,"San Luis Potosí",2013,10464616428,10559976079
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",24,"San Luis Potosí",2014,11616847778,11490435094
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",24,"San Luis Potosí",2015,11805683937,12118057191
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",24,"San Luis Potosí",2016,12972175482,13986082172
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",24,"San Luis Potosí",2017,14476013025,17357741029
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",24,"San Luis Potosí",2018,16047734085,17717315184
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",24,"San Luis Potosí",2019,19174226043,19070933198
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",24,"San Luis Potosí",2020,19879848860,18012358308
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",25,"Sinaloa",2013,13472407488,12854619755
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",25,"Sinaloa",2014,14232559953,14706023169
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",25,"Sinaloa",2015,14684738112,15153444845
"4","Otras no Clasificadas en Funciones Anteriores","402","Transferencias, Participaciones y Aportaciones entre Diferentes Niveles y Ordenes de Gobierno","40202","Participaciones entre Diferentes Niveles y Ordenes de Gobierno","41","Participaciones a Entidades Federativas y Municipios","9","Participaciones",25,"Sinaloa",2016,16038189135,16294187379
